,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
27,"frozenset({'Age 49-64', 'Recovered'})",frozenset({'Female'}),0.08036225947354793,0.6811403490153962,0.06016504157876194,0.748672846842564,1.0991462301782409,0.0054270641132836694,1.2687035482587277
28,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Age 49-64', 'Recovered'})",frozenset({'Female'}),0.0387283138846322,0.6811403490153962,0.029261133302487086,0.7555488573464131,1.1092410814284839,0.0028817160663308916,1.3043901023463882
29,"frozenset({'Age 49-64', 'COVID19 (COVID19 (PFIZER-BIONTECH))', 'Recovered'})",frozenset({'Female'}),0.03136766322688548,0.6811403490153962,0.023774604481761802,0.7579335543676838,1.1127421176315482,0.0024088234036036167,1.3172401906083742
30,"frozenset({'Age 49-64', 'COVID19 (COVID19 (PFIZER-BIONTECH))'})",frozenset({'Female'}),0.10663180191614631,0.6811403490153962,0.0775860971147438,0.7276074840764332,1.0682196189496134,0.004954874341439305,1.1705888831177564
31,frozenset({'Fatigue'}),frozenset({'Female'}),0.10806657695785242,0.6811403490153962,0.07969474948742875,0.7374597376070391,1.0826839705987963,0.006086243541457967,1.2145171490205415
32,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Fatigue'})",frozenset({'Female'}),0.04850855558904307,0.6811403490153962,0.036457294218026376,0.7515642091446073,1.10339111496039,0.0034161597338728256,1.2834690601009369
33,"frozenset({'Fatigue', 'Recovered'})",frozenset({'Female'}),0.04119672124188694,0.6811403490153962,0.03079990831023402,0.7476300875837197,1.0976153279782,0.0027391592252451642,1.2634614321958069
34,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Fatigue', 'Recovered'})",frozenset({'Female'}),0.02011444241161064,0.6811403490153962,0.01525403583541687,0.7583623509549435,1.1133716451406432,0.0015532775109223101,1.319577690996109
35,"frozenset({'Headache', 'Fatigue', 'Recovered'})",frozenset({'Female'}),0.017217300500473307,0.6811403490153962,0.0134902813092959,0.7835305719921104,1.1503217701384474,0.0017628832373005558,1.4730008478286476
36,"frozenset({'Recovered', 'COVID19 (COVID19 (PFIZER-BIONTECH))', 'Fatigue'})",frozenset({'Female'}),0.01588228052823493,0.6811403490153962,0.01208628176774473,0.7609915809167447,1.1172316865632395,0.0012682196655823576,1.3340938039238417
37,"frozenset({'Age 49-64', 'Fatigue'})",frozenset({'Female'}),0.03134007139916036,0.6811403490153962,0.023996400327706016,0.7656779087091967,1.1241118072303329,0.002649413156714492,1.3607750307626179
38,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Age 49-64', 'Fatigue'})",frozenset({'Female'}),0.014304240227186864,0.6811403490153962,0.011052649452196098,0.7726834334891313,1.1343968017840416,0.0013094542714499665,1.402711891521369
39,"frozenset({'Age 49-64', 'Headache', 'Fatigue'})",frozenset({'Female'}),0.013072158996846042,0.6811403490153962,0.010496568001120653,0.8029712615684365,1.1788631560722391,0.001592593059624189,1.6183408244039348
40,"frozenset({'Headache', 'Fatigue'})",frozenset({'Female'}),0.04208072095323397,0.6811403490153962,0.03266235668167945,0.776183390916198,1.1395351810213397,0.003999479724774168,1.4246469566752107
41,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Headache', 'Fatigue'})",frozenset({'Female'}),0.018717871439062388,0.6811403490153962,0.014717056418920352,0.7862569452318856,1.1543244301536941,0.001967558934092081,1.49178952893009
42,"frozenset({'Headache', 'COVID19 (COVID19 (PFIZER-BIONTECH))', 'Fatigue'})",frozenset({'Female'}),0.017271422931780266,0.6811403490153962,0.01360913841334256,0.787956989247312,1.1568203093331964,0.0018448753695972323,1.5037498753330714
43,"frozenset({'Age 19-33', 'Fatigue'})",frozenset({'Female'}),0.01698064751652326,0.6811403490153962,0.012804730512741056,0.7540778701331167,1.1070814865440777,0.0012385263368289816,1.296587871767381
44,"frozenset({'COVID19 (COVID19 (PFIZER-BIONTECH))', 'Fatigue'})",frozenset({'Female'}),0.04490994451920179,0.6811403490153962,0.03342962173726637,0.7443701410713863,1.0928293150558328,0.002839646453195184,1.247349008136203
45,"frozenset({'Age 34-48', 'Fatigue'})",frozenset({'Female'}),0.027076072791486435,0.6811403490153962,0.021187340020460403,0.7825115622795329,1.1488257352697884,0.002744734349301059,1.4660993215392295
46,"frozenset({'Fatigue', 'Age 65-78'})",frozenset({'Female'}),0.01916252435509409,0.6811403490153962,0.013795913862558738,0.7199424046076313,1.0569663148693573,0.000743545335313919,1.1385502704822994
47,frozenset({'Dizziness'}),frozenset({'Female'}),0.07324993526532726,0.6811403490153962,0.05213900338318257,0.7117958970792768,1.0450062136359912,0.0022455169112023804,1.1063674935686572
48,"frozenset({'Dizziness', 'COVID19 (COVID19 (PFIZER-BIONTECH))', 'Recovered'})",frozenset({'Female'}),0.014306362675473413,0.6811403490153962,0.010047670188515857,0.7023217862176396,1.0310970231507526,0.00030302932260305865,1.0711554834097792
49,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Dizziness'})",frozenset({'Female'}),0.02799721534784805,0.6811403490153962,0.02045297291331497,0.7305359714957168,1.0725190080894826,0.001382939879822541,1.1833106361338892
50,"frozenset({'Age 49-64', 'Dizziness'})",frozenset({'Female'}),0.017993055349206418,0.6811403490153962,0.013855342414582068,0.770038336773813,1.1305134659647176,0.001599546414170266,1.3865774256075802
51,"frozenset({'Dizziness', 'Fatigue'})",frozenset({'Female'}),0.013386281343255072,0.6811403490153962,0.010364976207354708,0.7742983986047249,1.1367677744006661,0.0012470398611916615,1.4127487311274298
52,"frozenset({'Dizziness', 'Age 34-48'})",frozenset({'Female'}),0.018748646939217326,0.6811403490153962,0.014051668881087713,0.7494764249731137,1.1003259842945714,0.0012812089613427839,1.2727730352338444
53,"frozenset({'Dizziness', 'COVID19 (COVID19 (PFIZER-BIONTECH))'})",frozenset({'Female'}),0.034463254052815,0.6811403490153962,0.02483264495260573,0.7205542725173211,1.057864614185459,0.001358332058865052,1.1410432138539957
54,"frozenset({'Dizziness', 'Headache'})",frozenset({'Female'}),0.014455995279675012,0.6811403490153962,0.011314771815584714,0.7827044486859492,1.1491089168588622,0.0014682101454219568,1.4674007316595519
55,frozenset({'Age 34-48'}),frozenset({'Female'}),0.2249275183910144,0.6811403490153962,0.1705790463415359,0.7583733976249227,1.1133878630463878,0.017371837961513398,1.3196380193669137
56,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Age 34-48'})",frozenset({'Female'}),0.09524380563467572,0.6811403490153962,0.07445760834037278,0.7817580140168692,1.147719431313852,0.009583209328815206,1.461037158126165
57,"frozenset({'Age 34-48', 'Recovered'})",frozenset({'Female'}),0.07193189487938126,0.6811403490153962,0.054676390309750106,0.760113304417102,1.1159422658132983,0.005680674326269564,1.3292094011708748
58,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Age 34-48', 'Recovered'})",frozenset({'Female'}),0.03273133625099225,0.6811403490153962,0.025454522300564147,0.7776805109749375,1.1417331422211183,0.003159888502822998,1.4342406614143401
59,"frozenset({'Age 34-48', 'COVID19 (COVID19 (PFIZER-BIONTECH))', 'Recovered'})",frozenset({'Female'}),0.031120398001502694,0.6811403490153962,0.02381599222334948,0.7652855924978688,1.1235358375173434,0.002618633467107896,1.3585005470177987
60,"frozenset({'Age 34-48', 'COVID19 (COVID19 (PFIZER-BIONTECH))'})",frozenset({'Female'}),0.10325604791639252,0.6811403490153962,0.07811989285881049,0.7565648156712812,1.1107326364748658,0.007788032343088419,1.3098338757557608
61,frozenset({'Injection site erythema'}),frozenset({'Female'}),0.030318112549187738,0.6811403490153962,0.02737746044817618,0.9030067555742238,1.3257278868878353,0.006726570684934381,3.287441850948808
62,frozenset({'Injection site erythema'}),frozenset({'COVID19 (COVID19 (MODERNA))'}),0.030318112549187738,0.4322323486588249,0.023826604464782214,0.785886800378032,1.8182044976887144,0.010722135470744205,2.651717186719965
63,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Injection site erythema'})",frozenset({'Female'}),0.023826604464782214,0.6811403490153962,0.021969462214053156,0.922055941564226,1.353694496144706,0.005740200533059601,4.090878219375047
64,"frozenset({'Female', 'Injection site erythema'})",frozenset({'COVID19 (COVID19 (MODERNA))'}),0.02737746044817618,0.4322323486588249,0.021969462214053156,0.8024653073881697,1.8565600420193946,0.01013603818422388,2.8742680277275587
65,frozenset({'Injection site erythema'}),"frozenset({'COVID19 (COVID19 (MODERNA))', 'Female'})",0.030318112549187738,0.30697924670065413,0.021969462214053156,0.7246315936854634,2.360523069470153,0.012662430862317855,2.516703940639255
66,frozenset({'Injection site swelling'}),frozenset({'Female'}),0.024776400073012222,0.6811403490153962,0.022037380559222674,0.8894504647278022,1.3058255409674717,0.00516117476614604,2.8843147119479036
67,frozenset({'Injection site swelling'}),frozenset({'COVID19 (COVID19 (MODERNA))'}),0.024776400073012222,0.4322323486588249,0.01852366742084329,0.7476335289330535,1.729702858318883,0.007814505825974538,2.249774500316092
68,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Injection site swelling'})",frozenset({'Female'}),0.01852366742084329,0.6811403490153962,0.016889382240201718,0.9117731309080492,1.3385980322939874,0.004272164948123394,3.6140877973612056
69,"frozenset({'Injection site swelling', 'Female'})",frozenset({'COVID19 (COVID19 (MODERNA))'}),0.022037380559222674,0.4322323486588249,0.016889382240201718,0.7663969950881249,1.7731134596153677,0.007364113482800572,2.4304809416101514
70,"frozenset({'Injection site swelling', 'Injection site erythema'})",frozenset({'Female'}),0.01309975082457116,0.6811403490153962,0.011922853249680572,0.9101587815942969,1.336227963752187,0.0030000844010174485,3.549146557036926
71,"frozenset({'Injection site swelling', 'Injection site erythema'})",frozenset({'COVID19 (COVID19 (MODERNA))'}),0.01309975082457116,0.4322323486588249,0.010357547638351791,0.7906675307841866,1.82926505440315,0.0046954115726020205,2.7122770464997927
72,frozenset({'Injection site pruritus'}),frozenset({'Female'}),0.02045934025817461,0.6811403490153962,0.018920565250427672,0.9247886301156698,1.3577064278345463,0.004984883086349872,4.239513938849772
73,frozenset({'Injection site pruritus'}),frozenset({'COVID19 (COVID19 (MODERNA))'}),0.02045934025817461,0.4322323486588249,0.01751232081230341,0.8559572591939417,1.9803174423429761,0.008669132120502548,3.9416609831496308
74,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Injection site pruritus'})",frozenset({'Female'}),0.01751232081230341,0.6811403490153962,0.016291913047538596,0.9303114773966791,1.3658146646890987,0.004363564737376665,4.575497356998194
75,"frozenset({'Female', 'Injection site pruritus'})",frozenset({'COVID19 (COVID19 (MODERNA))'}),0.018920565250427672,0.4322323486588249,0.016291913047538596,0.8610690448146279,1.9921439186271959,0.008113832691393695,4.086689324086319
76,frozenset({'Injection site pruritus'}),"frozenset({'COVID19 (COVID19 (MODERNA))', 'Female'})",0.02045934025817461,0.30697924670065413,0.016291913047538596,0.7963068623891281,2.5940087838108283,0.010011320187091787,3.4022783557061596
77,"frozenset({'Injection site erythema', 'Injection site pruritus'})",frozenset({'Female'}),0.012622199960097972,0.6811403490153962,0.011785955335198257,0.933748108289894,1.370860072582175,0.0031884656490350043,4.812838437577248
78,"frozenset({'Injection site erythema', 'Injection site pruritus'})",frozenset({'COVID19 (COVID19 (MODERNA))'}),0.012622199960097972,0.4322323486588249,0.01113542493537145,0.882209517403733,2.041053891827263,0.0056797018013769775,4.8201487830492065
79,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Injection site erythema', 'Injection site pruritus'})",frozenset({'Female'}),0.01113542493537145,0.6811403490153962,0.010454119035389703,0.9388163537596492,1.3783008966018964,0.0028693318084760475,5.211517628943059
80,"frozenset({'Female', 'Injection site erythema', 'Injection site pruritus'})",frozenset({'COVID19 (COVID19 (MODERNA))'}),0.011785955335198257,0.4322323486588249,0.010454119035389703,0.886998019088781,2.0521324279430955,0.005359847879668952,5.024404410992109
81,"frozenset({'Injection site erythema', 'Injection site pruritus'})","frozenset({'COVID19 (COVID19 (MODERNA))', 'Female'})",0.012622199960097972,0.30697924670065413,0.010454119035389703,0.8282327223810325,2.6980088435381115,0.006579365599933801,4.034649456555273
82,frozenset({'Injection site warmth'}),frozenset({'Female'}),0.015401545991331922,0.6811403490153962,0.014286199416751211,0.9275821677117068,1.3618076936016899,0.00379558500483871,4.403054343234592
83,frozenset({'Injection site warmth'}),frozenset({'COVID19 (COVID19 (MODERNA))'}),0.015401545991331922,0.4322323486588249,0.01254791427006881,0.8147178391786674,1.8849071378083058,0.005890867873258503,3.064340618785598
84,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Injection site warmth'})",frozenset({'Female'}),0.01254791427006881,0.6811403490153962,0.01178383288691171,0.939106901217862,1.3787274569409407,0.00323694218158177,5.236384046169384
85,"frozenset({'Injection site warmth', 'Female'})",frozenset({'COVID19 (COVID19 (MODERNA))'}),0.014286199416751211,0.4322323486588249,0.01178383288691171,0.8248402911900163,1.9083261439117545,0.005608875359600999,3.2414283809817217
86,frozenset({'Injection site warmth'}),"frozenset({'COVID19 (COVID19 (MODERNA))', 'Female'})",0.015401545991331922,0.30697924670065413,0.01178383288691171,0.7651071453179907,2.4923741703753435,0.007055877900467157,2.9503696663635686
87,frozenset({'Headache'}),frozenset({'Female'}),0.12892387626975468,0.6811403490153962,0.09717098867886084,0.7537082462176712,1.106538831985469,0.00935573460006238,1.2946420092749433
88,"frozenset({'Headache', 'Age 34-48'})",frozenset({'Female'}),0.03286823416547456,0.6811403490153962,0.02593419561332388,0.7890352576520728,1.1584033434411,0.00354631512233277,1.5114357377249996
89,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Headache', 'Age 34-48'})",frozenset({'Female'}),0.013435097653845663,0.6811403490153962,0.01069395569176957,0.7959715639810427,1.1685867165726382,0.0015427685867732046,1.562819659878082
90,"frozenset({'Headache', 'Age 34-48', 'COVID19 (COVID19 (PFIZER-BIONTECH))'})",frozenset({'Female'}),0.01469052581533851,0.6811403490153962,0.011745628817753855,0.7995376724698403,1.1738222139175722,0.001739318936674495,1.5906213148035564
91,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Headache'})",frozenset({'Female'}),0.056027328644137585,0.6811403490153962,0.04297957780258684,0.7671180983047637,1.1262261873249035,0.00481710361551866,1.369190343532506
92,"frozenset({'Age 19-33', 'Headache'})",frozenset({'Female'}),0.02160333988462371,0.6811403490153962,0.015985219270132484,0.7399420346809452,1.0863282959973641,0.001270312801221661,1.2261099197381151
93,"frozenset({'Headache', 'Age 65-78'})",frozenset({'Female'}),0.020434932102879312,0.6811403490153962,0.015607423475127028,0.7637619443290403,1.1212989297038056,0.0016883666904658895,1.3497387204571403
94,"frozenset({'Age 49-64', 'Headache'})",frozenset({'Female'}),0.03872406898805911,0.6811403490153962,0.030432724756661304,0.785886544258701,1.153780634776251,0.004056198890838442,1.4892088396810688
95,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Age 49-64', 'Headache'})",frozenset({'Female'}),0.017398769828973117,0.6811403490153962,0.01365477105150333,0.7848124428179323,1.1522037182974059,0.0018037668977580364,1.4817755039378058
96,"frozenset({'Age 49-64', 'Headache', 'COVID19 (COVID19 (PFIZER-BIONTECH))'})",frozenset({'Female'}),0.015250852162987048,0.6811403490153962,0.012223179682227043,0.8014751930972097,1.1766667387356515,0.0018352089171478347,1.6061451259375192
97,"frozenset({'Age 49-64', 'Headache', 'Recovered'})",frozenset({'Female'}),0.015083178748349796,0.6811403490153962,0.011903751215101644,0.7892070639555336,1.1586555767784867,0.0016299895781890558,1.5126676299880417
98,"frozenset({'Headache', 'Recovered'})",frozenset({'Female'}),0.04804055574185935,0.6811403490153962,0.036702436995122614,0.7639886014712055,1.1216316909952087,0.0039800760902189425,1.35103496260034
99,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Headache', 'Recovered'})",frozenset({'Female'}),0.022988237391595955,0.6811403490153962,0.017816892141422975,0.7750438555996676,1.1378621993543783,0.0021586761012625244,1.4174302810647417
100,"frozenset({'Headache', 'COVID19 (COVID19 (PFIZER-BIONTECH))', 'Recovered'})",frozenset({'Female'}),0.01817452467770623,0.6811403490153962,0.014101546415821578,0.7758962980263926,1.1391136924247232,0.0017221443336598256,1.4228218819078489
101,"frozenset({'Headache', 'COVID19 (COVID19 (PFIZER-BIONTECH))'})",frozenset({'Female'}),0.05258577874750082,0.6811403490153962,0.04026921134066568,0.765781401356151,1.1242637474980088,0.004450915651346574,1.3613763075641117
102,frozenset({'Chills'}),frozenset({'Female'}),0.0944478875272204,0.6811403490153962,0.06852961027604562,0.7255811863054641,1.0652447580800464,0.004197343201987835,1.1619453006583447
103,"frozenset({'Chills', 'Headache'})",frozenset({'Female'}),0.039486027922929656,0.6811403490153962,0.029912724926457166,0.7575521393248764,1.112182152209798,0.003017198085801181,1.3151679297012682
104,"frozenset({'Chills', 'COVID19 (COVID19 (MODERNA))', 'Headache'})",frozenset({'Female'}),0.018643585749033225,0.6811403490153962,0.014330770830768709,0.7686703096539163,1.1285050294921546,0.00163187232677375,1.3783775463822638
105,"frozenset({'Chills', 'Headache', 'Recovered'})",frozenset({'Female'}),0.018410116437513,0.6811403490153962,0.014043179087941522,0.7627968641918377,1.1198820702583216,0.0015033059522798348,1.344247199339224
106,"frozenset({'Chills', 'Age 34-48'})",frozenset({'Female'}),0.02316758427180922,0.6811403490153962,0.017672565657937744,0.7628143465713892,1.1199077365979782,0.0018921892211940065,1.3443462805416924
107,"frozenset({'Chills', 'COVID19 (COVID19 (MODERNA))'})",frozenset({'Female'}),0.044599005845222583,0.6811403490153962,0.032965866786655744,0.7391614714700423,1.0851823306878192,0.0025876843795011387,1.2224407674036633
108,"frozenset({'Chills', 'Recovered'})",frozenset({'Female'}),0.04181223124498572,0.6811403490153962,0.030505949222547193,0.7295939086294416,1.0711359409027612,0.002025951439225168,1.1791881217189215
109,"frozenset({'Chills', 'COVID19 (COVID19 (MODERNA))', 'Recovered'})",frozenset({'Female'}),0.021027095174826066,0.6811403490153962,0.015560729612822984,0.7400323003936611,1.0864608174561887,0.001238326666662003,1.2265356483418637
110,"frozenset({'Chills', 'Age 49-64'})",frozenset({'Female'}),0.02655395051299575,0.6811403490153962,0.02013460567033284,0.7582527375909199,1.1132107188878055,0.0020476385501733557,1.3189793663310885
111,"frozenset({'Chills', 'Age 19-33'})",frozenset({'Female'}),0.01728097394906973,0.6811403490153962,0.0126614652533991,0.7326823876197495,1.0756702178616468,0.0008906966264037742,1.1928119817673533
112,"frozenset({'Chills', 'COVID19 (COVID19 (PFIZER-BIONTECH))'})",frozenset({'Female'}),0.03487925391697831,0.6811403490153962,0.025700726301803655,0.736848510664192,1.081786612302917,0.001943059115396422,1.211696167061044
113,"frozenset({'Chills', 'COVID19 (COVID19 (PFIZER-BIONTECH))', 'Recovered'})",frozenset({'Female'}),0.01424905657173663,0.6811403490153962,0.010579343484296006,0.742459223951739,1.0900238475447543,0.0008737361178831927,1.2380938501359962
114,"frozenset({'Chills', 'Headache', 'COVID19 (COVID19 (PFIZER-BIONTECH))'})",frozenset({'Female'}),0.014195995364572942,0.6811403490153962,0.01099958824503241,0.7748374074904687,1.137559107473979,0.0013301230077862498,1.4161306610959643
115,"frozenset({'Chills', 'Age 65-78'})",frozenset({'Female'}),0.016545545617781023,0.6811403490153962,0.011900567542671823,0.7192611121801039,1.0559660915989078,0.0006307288259262984,1.1357872557690103
116,"frozenset({'Chills', 'Fatigue'})",frozenset({'Female'}),0.03283639744117635,0.6811403490153962,0.024891012280485784,0.7580311550643137,1.112885407772517,0.002524817066994662,1.31777151339196
117,"frozenset({'Chills', 'COVID19 (COVID19 (MODERNA))', 'Fatigue'})",frozenset({'Female'}),0.0158026887174894,0.6811403490153962,0.012151016440484427,0.76892082465919,1.1288728171377345,0.001387167532072034,1.3798718578354352
118,"frozenset({'Chills', 'Headache', 'Fatigue'})",frozenset({'Female'}),0.015451423526065787,0.6811403490153962,0.012007751181142471,0.7771291208791209,1.1409236319687692,0.001483163167813318,1.4306923014902408
119,"frozenset({'Chills', 'Fatigue', 'Recovered'})",frozenset({'Female'}),0.015708239768738034,0.6811403490153962,0.011985465474133723,0.7630049993244157,1.120187638901963,0.0012859495556379712,1.3454277519595514
120,frozenset({'Pyrexia'}),frozenset({'Female'}),0.11109743311104225,0.6811403490153962,0.07795221944417324,0.7016563502980284,1.0301200792351952,0.0022792750802032857,1.0687663414425832
121,"frozenset({'Pyrexia', 'Age 34-48'})",frozenset({'Female'}),0.026529542357700456,0.6811403490153962,0.01991068737610208,0.7505100204008159,1.1018434328339162,0.001840345635359255,1.2780459219118336
122,"frozenset({'Pyrexia', 'COVID19 (COVID19 (MODERNA))'})",frozenset({'Female'}),0.051431166879618975,0.6811403490153962,0.03717574296302271,0.7228251898316277,1.0611986074184092,0.002143900004369953,1.1503918800951272
123,"frozenset({'Pyrexia', 'Age 19-33'})",frozenset({'Female'}),0.020007258773139993,0.6811403490153962,0.01456317891814566,0.7278947647589243,1.0686413832495942,0.0009354276945677375,1.1718247563377653
124,"frozenset({'Pyrexia', 'Recovered'})",frozenset({'Female'}),0.04576422995453716,0.6811403490153962,0.0327493770614279,0.715610796772099,1.0506069678687082,0.0015775134977736097,1.1212087075228354
125,"frozenset({'Pyrexia', 'COVID19 (COVID19 (MODERNA))', 'Recovered'})",frozenset({'Female'}),0.02265607423475127,0.6811403490153962,0.016599668049087985,0.7326806876200291,1.0756677220474982,0.00116770173751078,1.1928043961574046
126,"frozenset({'Pyrexia', 'COVID19 (COVID19 (PFIZER-BIONTECH))'})",frozenset({'Female'}),0.040994027430521655,0.6811403490153962,0.02907329662912763,0.7092081078982112,1.0412070125098118,0.001150610477555384,1.0965218069869367
127,"frozenset({'Pyrexia', 'COVID19 (COVID19 (PFIZER-BIONTECH))', 'Recovered'})",frozenset({'Female'}),0.015648811216714704,0.6811403490153962,0.011360404453745485,0.7259595822595959,1.0658002910985773,0.0007013677199163848,1.1635497187376809
128,"frozenset({'Pyrexia', 'Headache'})",frozenset({'Female'}),0.022193380508283917,0.6811403490153962,0.015705056096308213,0.7076459618419164,1.0389135849386029,0.000588249151064214,1.0906627217927733
